"product_name","revenue","rank"
"Wilson Jones Ledger-Size, Piano-Hinge Binder, 2"", Blue",467.172,343
Harbour Creations Steel Folding Chair,465.75,344
Plantronics 81402,461.93,345
Anker Ultrathin Bluetooth Wireless Keyboard Aluminum Cover with Stand,461.846,346
KI Conference Tables,460.785,347
Maxell 4.7GB DVD-R,459.75598,348
Logitech Desktop MK120 Mouse and keyboard Combo,458.08002,349
Jabra Supreme Plus Driver Edition Headset,455.962,350
Imation Secure Drive + Hardware Encrypted USB flash drive - 16 GB,455.88,351
Konftel 250 Conference phone - Charcoal black,455.712,352
"TRENDnet 56K USB 2.0 Phone, Internet and Fax Modem",455.664,353
"Carina 42""Hx23 3/4""W Media Storage Unit",453.48798,354
"Iceberg OfficeWorks 42"" Round Tables",452.94,355
"Global Leather & Oak Executive Chair, Burgundy",452.66998,356
"HP Officejet Pro 8600 e-All-In-One Printer, Copier, Scanner, Fax",449.96997,357
Plantronics Audio 478 Stereo USB Headset,449.91,358
Xerox 191,447.55197,359
Bush Mission Pointe Library,446.9008,360
Bush Somerset Collection Bookcase,445.33197,361
Nortel Business Series Terminal T7208 Digital phone,444.768,362
First Data FD10 PIN Pad,442.4,363
"SAFCO Commercial Wire Shelving, Black",442.048,364
Motorola L804,441.504,365
Hunt Boston Vacuum Mount KS Pencil Sharpener,440.87402,366
Tops White Computer Printout Paper,440.19,367
Wi-Ex zBoost YX540 Cellular Phone Signal Booster,437.85,368
"Sauder Facets Collection Library, Sky Alder Finish",435.999,369
Clarity 53712,435.534,370
Global Deluxe High-Back Office Chair in Storm,435.168,371
Vinyl Sectional Post Binders,433.55,372
Fellowes Bases and Tops For Staxonsteel/High-Stak Systems,432.77002,373
Xerox 1909,432.632,374
Cisco 8x8 Inc. 6753i IP Business Phone System,431.968,375
Mophie Juice Pack Helium for iPhone,431.94598,376
"Avery 4027 File Folder Labels for Dot Matrix Printers, 5000 Labels per Box, White",427.41998,377
"File Shuttle II and Handi-File, Black",427.014,378
Steel Personal Filing/Posting Tote,426.12,379
Hon Olson Stacker Chairs,423.648,380
Novimex Swivel Fabric Task Chair,422.744,381
Fellowes Bankers Box Stor/Drawer Steel Plus,422.136,382
Bionaire Personal Warm Mist Humidifier/Vaporizer,422.01,383
Panasonic KX T7736-B Digital phone,419.86,384
"Office Star - Contemporary Task Swivel chair with 2-way adjustable arms, Plum",419.136,385
Safco Industrial Shelving,413.56003,386
"SAFCO Mobile Desk Side File, Wire Frame",410.49597,387
O'Sullivan 3-Shelf Heavy-Duty Bookcases,409.88702,388
"Howard Miller 14-1/2"" Diameter Chrome Round Wall Clock",409.216,389
Luxo Professional Combination Clamp-On Lamps,409.2,390
OtterBox Defender Series Case - Samsung Galaxy S4,407.864,391
Jabra BIZ 2300 Duo QD Duo Corded Headset,406.368,392
Tenex B1-RE Series Chair Mats for Low Pile Carpets,404.624,393
"Lesro Round Back Collection Coffee Table, End Table",401.61002,394
DMI Eclipse Executive Suite Bookcases,400.784,395
Logitech MX Performance Wireless Mouse,398.9,396
Logitech ClearChat Comfort/USB Headset H390,398.344,397
Novimex High-Tech Fabric Mesh Task Chair,397.488,398
Panasonic KX TS3282B Corded phone,393.552,399
Panasonic KX TS208W Corded phone,391.92,400
"Fellowes Premier Superior Surge Suppressor, 10-Outlet, With Phone and Remote",391.36,401
Binding Machine Supplies,390.878,402
Enermax Aurora Lite Keyboard,390.75,403
Premium Transparent Presentation Covers by GBC,390.228,404
Logitech G35 7.1-Channel Surround Sound Headset,389.97,405
Boston 1799 Powerhouse Electric Pencil Sharpener,389.7,406
Electrix Halogen Magnifier Lamp,388.6,407
Office Star Flex Back Scooter Chair with White Frame,388.43,408
Cisco Desktop Collaboration Experience DX650 IP Video Phone,385.8,409
Boston Heavy-Duty Trimline Electric Pencil Sharpeners,385.6,410
Logitech Wireless Gaming Headset G930,383.976,411
Safco Industrial Wire Shelving,383.96002,412
Cisco SPA 502G IP Phone,383.84,413
Ricoh - Ink Collector Unit for GX3000 Series Printers,381.745,414
Avery Arch Ring Binders,377.65002,415
"Eureka The Boss Plus 12-Amp Hard Box Upright Vacuum, Red",376.74,416
"Global Value Steno Chair, Gray",376.588,417
Sony Micro Vault Click 8 GB USB 2.0 Flash Drive,375.91998,418
Xerox 1934,369.468,419
Safco Drafting Table,369.096,420
Safco Steel Mobile File Cart,366.784,421
"Tenex Contemporary Contur Chairmats for Low and Medium Pile Carpet, Computer, 39"" x 49""",365.602,422
Imation 16GB Mini TravelDrive USB 2.0 Flash Drive,364.43,423
"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock",362.25,424
NETGEAR N750 Dual Band Wi-Fi Gigabit Router,360.0,425
"Sauder Forest Hills Library, Woodland Oak Finish",359.499,426
Bose SoundLink Bluetooth Speaker,358.2,427
Logitech Gaming G510s - Keyboard,356.95798,428
Tripp Lite TLP810NET Broadband Surge for Modem/Fax,356.79,429
"Leather Task Chair, Black",354.82202,430
Hypercom P1300 Pinpad,352.8,431
Xerox 1916,352.36798,432
Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener,351.84,433
Eldon Radial Chair Mat for Low to Medium Pile Carpets,351.82397,434
I.R.I.S IRISCard Anywhere 5 Card Scanner,350.973,435
Bevis Rectangular Conference Tables,350.352,436
Logitech Media Keyboard K200,349.90002,437
GE 30522EE2,347.97,438
Howard Miller Distant Time Traveler Alarm Clock,345.492,439
Enermax Briskie RF Wireless Keyboard and Mouse Combo,344.78198,440
Riverside Furniture Stanwyck Manor Table Series,344.22,441
Okidata B400 Printer,343.2,442
Hon 61000 Series Interactive Training Tables,342.11096,443
Tenex Antistatic Computer Chair Mats,341.96,444
Plantronics Encore H101 Dual Earpieces Headset,341.62,445
"Global Armless Task Chair, Royal Blue",341.48798,446
Staple envelope,341.44397,447
Wasp CCD Handheld Bar Code Reader,336.51,448
Xerox 1941,335.52,449
Fellowes Recycled Storage Drawers,333.09,450
Memorex Micro Travel Drive 16 GB,332.592,451
Rush Hierlooms Collection Rich Wood Bookcases,328.3992,452
"Atlantic Metals Mobile 2-Shelf Bookcases, Custom Colors",327.7328,453
Dexim XPower Skin Super-Thin Power Case for iPhone 5 - Black,327.544,454
"14-7/8 x 11 Blue Bar Computer Printout Paper",326.672,455
Multimedia Mailers,325.86,456
O'Sullivan 2-Shelf Heavy-Duty Bookcases,325.486,457
Motorla HX550 Universal Bluetooth Headset,324.31,458
Belkin 8 Outlet SurgeMaster II Gold Surge Protector,323.892,459
GBC Prestige Therm-A-Bind Covers,322.514,460
Xerox 1939,322.49,461
"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",321.568,462
Logitech G602 Wireless Gaming Mouse,319.96,463
Fellowes Superior 10 Outlet Split Surge Protector,319.704,464
"Avery Trapezoid Ring Binder, 3"" Capacity, Black, 1040 sheets",319.644,465
Memorex Mini Travel Drive 16 GB USB 2.0 Flash Drive,319.4,466
Logitech Wireless Touch Keyboard K400,314.87402,467
Honeywell Quietcare HEPA Air Cleaner,314.6,468
Ibico Plastic Spiral Binding Combs,313.12,469
Fellowes Basic Home/Office Series Surge Protectors,311.52002,470
GBC ProClick Punch Binding System,307.104,471
Staples in misc. colors,307.036,472
Flat Face Poster Frame,305.208,473
"Global Value Mid-Back Manager's Chair, Gray",304.45,474
"Howard Miller 13-1/2"" Diameter Rosebrook Wall Clock",302.588,475
GBC Premium Transparent Covers with Diagonal Lined Pattern,302.112,476
Razer Kraken 7.1 Surround Sound Over Ear USB Gaming Headset,299.97,477
Microsoft Natural Ergonomic Keyboard 4000,299.9,478
SanDisk Ultra 64 GB MicroSDHC Class 10 Memory Card,295.926,479
"Howard Miller 13"" Diameter Goldtone Round Wall Clock",291.02798,480
Global Chrome Stack Chair,287.952,481
"White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11",286.93,482
Belkin 8 Outlet Surge Protector,286.86,483
Polycom SoundPoint Pro SE-225 Corded phone,285.576,484
Eldon Portable Mobile Manager,282.8,485
Jabra SPEAK 410,281.97,486
"Advantus Employee of the Month Certificate Frame, 11 x 13-1/2",278.37,487
Home/Office Personal File Carts,278.08002,488
Belkin 8-Outlet Premiere SurgeMaster II Surge Protectors,277.92,489
Xerox 1913,277.4,490
Logitech 910-002974 M325 Wireless Mouse for Web Scrolling,275.908,491
Xerox 1914,274.8,492
Xerox 1942,274.064,493
Tennsco Industrial Shelving,273.896,494
Hon Rectangular Conference Tables,273.06,495
Fellowes Command Center 5-outlet power strip,271.36,496
Eldon Advantage Foldable Chair Mats for Low Pile Carpets,271.0,497
"DataProducts Ampli Magnifier Task Lamp, Black,",270.6,498
"GBC Velobind Prepunched Cover Sets, Regency Series",269.954,499
"Sortfiler Multipurpose Personal File Organizer, Black",269.51398,500
Xerox 1937,269.024,501
Airmail Envelopes,268.576,502
Xerox 1938,268.24,503
Tensor Track Tree Floor Lamp,267.866,504
"Rubbermaid ClusterMat Chairmats, Mat Size- 66"" x 60"", Lip 20"" x 11"" -90 Degree Angle",266.352,505
Panasonic KP-380BK Classic Electric Pencil Sharpener,266.25198,506
Tennsco Commercial Shelving,264.41998,507
"Companion Letter/Legal File, Black",264.32,508
"Multi-Use Personal File Cart and Caster Set, Three Stacking Bins",264.176,509
"Mini 13-1/2 Capacity Data Binder Rack, Pearl",261.74,510
"Eldon Executive Woodline II Desk Accessories, Mahogany",261.352,511
Xerox 1988,260.232,512
Cisco IP Phone 7961G-GE VoIP phone,259.896,513
Imation 8GB Mini TravelDrive USB 2.0 Flash Drive,259.634,514
Office Star - Ergonomically Designed Knee Chair,259.13602,515
"Sauder Forest Hills Library with Doors, Woodland Oak Finish",257.568,516
Sony Micro Vault Click 16 GB USB 2.0 Flash Drive,257.55402,517
Eldon Gobal File Keepers,257.38,518
"12-1/2 Diameter Round Wall Clock",255.744,519
"Global Stack Chair without Arms, Black",254.604,520
Avery 505,254.56,521
Hon Every-Day Chair Series Swivel Task Chairs,254.058,522
Memorex Froggy Flash Drive 8 GB,252.04999,523
"Tyvek  Top-Opening Peel & Seel  Envelopes, Gray",251.58,524
Belkin F9M820V08 8 Outlet Surge,249.284,525
Jensen SMPS-640 - speaker phone,248.29199,526
Panasonic KX - TS880B Telephone,247.32,527
Bulldog Vacuum Base Pencil Sharpener,246.994,528
Maxell LTO Ultrium - 800 GB,246.31201,529
Prismacolor Color Pencil Set,246.016,530
"Neat Ideas Personal Hanging Folder Files, Black",244.426,531
Wilson Jones Heavy-Duty Casebound Ring Binders with Metal Hinges,242.48,532
"Sauder Camden County Barrister Bookcase, Planked Cherry Finish",241.96,533
GBC Recycled Grain Textured Covers,241.78,534
Lexmark MarkNet N8150 Wireless Print Server,241.17,535
Wilson Jones Century Plastic Molded Ring Binders,240.93199,536
HTC One,239.976,537
Case Logic 2.4GHz Wireless Keyboard,239.952,538
"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order",239.666,539
SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card,238.68001,540
V7 USB Numeric Keypad,237.932,541
Cisco SPA508G,237.564,542
"Belkin 19"" Center-Weighted Shelf, Gray",235.92,543
Balt Split Level Computer Training Table,235.875,544
Staples,234.456,545
Ibico Recycled Linen-Style Covers,234.36,546
"SimpliFile Personal File, Black Granite, 15w x 6-15/16d x 11-1/4h",233.81001,547
"Iceberg Nesting Folding Chair, 19w x 6d x 43h",232.88,548
Bevis Steel Folding Chairs,230.28,549
"Global Task Chair, Black",229.005,550
"Acme 10"" Easy Grip Assistive Scissors",227.89001,551
"Conquest 14 Commercial Heavy-Duty Upright Vacuum, Collection System, Accessory Kit",227.84,552
Memorex Micro Travel Drive 32 GB,226.362,553
Hon Olson Stacker Stools,225.296,554
iOttie XL Car Mount,223.888,555
"Boston School Pro Electric Pencil Sharpener, 1670",223.056,556
Xerox 197,223.056,556
Nu-Dell Executive Frame,222.464,558
"Safco Wire Cube Shelving System, For Use as 4 or 5 14"" Cubes, Black",222.45999,559
Letter Size File,222.32,560
Recycled Steel Personal File for Standard File Folders,221.16,561
Sauder Barrister Bookcases,220.2656,562
Cisco SPA112 2 Port Phone Adapter,219.8,563
Logitech K350 2.4Ghz Wireless Keyboard,218.988,564
Staple holder,217.116,565
Logitech Mobile Speakerphone P710e - speaker phone,215.968,566
Griffin GC17055 Auxiliary Audio Cable,215.88,567
Catalog Binders with Expanding Posts,215.296,568
Logitech Wireless Headset H600 Over-The-Head Design,214.95,569
Stanley Bostitch Contemporary Electric Pencil Sharpeners,213.948,570
Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive,213.0,571
"Hon Metal Bookcases, Black",212.94,572
"Logitech Wireless Boombox Speaker - portable - wireless, wired",212.8,573
Xerox 1882,212.724,574
DAX Natural Wood-Tone Poster Frame,211.84,575
Canvas Sectional Post Binders,211.318,576
Boston 16801 Nautilus Battery Pencil Sharpener,211.29599,577
Clearsounds A400,211.168,578
Balt Solid Wood Rectangular Table,210.98,579
Deflect-o DuraMat Antistatic Studded Beveled Mat for Medium Pile Carpeting,210.68,580
Hon Racetrack Conference Tables,210.008,581
"Maxell 74 Minute CDR, 10/Pack",209.29199,582
Tenex Chairmats For Use with Hard Floors,207.87201,583
Global Enterprise Series Seating Low-Back Swivel/Tilt Chairs,207.184,584
"Logitech B530 USB Headset - headset - Full size, Binaural",207.144,585
"Seth Thomas 12"" Clock w/ Goldtone Case",206.82,586
invisibleSHIELD by ZAGG Smudge-Free Screen Protector,205.086,587
Kensington 6 Outlet Guardian Standard Surge Protector,204.8,588
Black & Decker Filter for Double Action Dustbuster Cordless Vac BLDV7210,204.716,589
JBL Micro Wireless Portable Bluetooth Speaker,203.966,590
Nu-Dell Leatherette Frames,203.628,591
Kingston Digital DataTraveler 64GB USB 2.0,202.68,592
Ooma Telo VoIP Home Phone System,201.584,593
"Peel & Seel Recycled Catalog Envelopes, Brown",201.492,594
"Wilson Jones Elliptical Ring 3 1/2"" Capacity Binders, 800 sheets",201.16,595
GE DSL Phone Line Filter,199.95001,596
Sauder Cornerstone Collection Library,198.272,597
Panasonic KP-310 Heavy-Duty Electric Pencil Sharpener,197.82,598
Berol Giant Pencil Sharpener,197.084,599
"Avery Flip-Chart Easel Binder, Black",196.944,600
"Howard Miller 12"" Round Wall Clock",196.45,601
Tuf-Vin Binders,195.79599,602
"Career Cubicle Clock, 8 1/4"", Black",194.688,603
"Maxell Pro 80 Minute CD-R, 10/Pack",192.28,604
Xerox 1910,192.16,605
Xerox 1982,191.85599,606
Jackery Bar Premium Fast-charging Portable Charger,191.68,607
Computer Printout Paper with Letter-Trim Fine Perforations,191.6,608
"Deflect-o EconoMat Studded, No Bevel Mat for Low Pile Carpeting",190.07199,609
Xerox 1883,189.936,610
Harmony Air Purifier,189.0,611
"Safco Chair Connectors, 6/Carton",188.552,612
Anker 36W 4-Port USB Wall Charger Travel Power Adapter for iPhone 5s 5c 5,187.906,613
Logitech LS21 Speaker System - PC Multimedia - 2.1-CH - Wired,187.90599,614
Eldon Wave Desk Accessories,185.29599,615
"Performers Binder/Pad Holder, Black",184.998,616
Xerox 1935,184.66,617
Xerox 1884,183.81601,618
"Tyvek Interoffice Envelopes, 9 1/2"" x 12 1/2"", 100/Box",182.94,619
Sterilite Officeware Hinged File Box,182.352,620
"BOSTON Ranger #55 Pencil Sharpener, Black",181.93001,621
GBC Durable Plastic Covers,181.88998,622
Tyvek Side-Opening Peel & Seel Expanding Envelopes,180.96,623
"Fellowes Smart Surge Ten-Outlet Protector, Platinum",180.66,624
Xerox 19,179.68399,625
Adjustable Personal File Tote,179.08,626
Peel-Off China Markers,178.74,627
Strathmore Photo Mount Cards,177.636,628
Avery 475,177.6,629
Acco Smartsocket Color-Coded Six-Outlet AC Adapter Model Surge Protectors,176.04,630
Logitech M510 Wireless Mouse,175.956,631
OtterBox Commuter Series Case - iPhone 5 & 5s,175.91998,632
Rogers Deluxe File Chest,175.84,633
"Dixon Ticonderoga Core-Lock Colored Pencils, 48-Color Set",175.44,634
"Perixx PERIBOARD-512B, Ergonomic Split Keyboard",174.95,635
Nokia Lumia 521 (T-Mobile),173.942,636
Kensington K72356US Mouse-in-a-Box USB Desktop Mouse,172.536,637
"Howard Miller 13"" Diameter Pewter Finish Round Wall Clock",171.76001,638
GBC VeloBind Cover Sets,171.384,639
"Green Canvas Binder for 8-1/2"" x 14"" Sheets",171.2,640
Lock-Up Easel 'Spel-Binder',171.18,641
GBC VeloBinder Electric Binding Machine,169.372,642
Mobile Personal File Cube,168.624,643
Hoover Commercial SteamVac,168.392,644
netTALK DUO VoIP Telephone Service,167.968,645
Ames Color-File Green Diamond Border X-ray Mailers,167.96,646
Magnifier Swing Arm Lamp,167.84,647
"Avery Address/Shipping Labels for Typewriters, 4"" x 2""",167.67001,648
Spigen Samsung Galaxy S5 Case Wallet,166.502,649
WD My Passport Ultra 1TB Portable External Hard Drive,165.6,650
"9-3/4 Diameter Round Wall Clock",165.48,651
KeyTronic 6101 Series - Keyboard - Black,163.96,652
Tensor Computer Mounted Lamp,163.79,653
Office Star - Task Chair with Contemporary Loop Arms,163.764,654
Plantronics MX500i Earset,163.21,655
"Memorex 25GB 6X Branded Blu-Ray Recordable Disc, 15/Pack",163.104,656
"Contract Clock, 14"", Brown",162.65201,657
Innergie mMini Combo Duo USB Travel Charging Kit,161.964,658
Logitech Trackman Marble Mouse,161.946,659
Acco 6 Outlet Guardian Premium Plus Surge Suppressor,161.21599,660
Kingston Digital DataTraveler 16GB USB 2.0,161.1,661
RCA Visys Integrated PBX 8-Line Router,160.776,662
Xerox 1968,160.31999,663
NETGEAR AC1750 Dual Band Gigabit Smart WiFi Router,159.99,664
"Memorex 25GB 6X Branded Blu-Ray Recordable Disc, 30/Pack",159.75,665
"Rediform S.O.S. 1-Up Phone Message Bk, 4-1/4x3-1/16 Bk, 1 Form/Pg, 40 Messages/Bk, 3/Pk",159.46,666
Samsung Rugby III,158.376,667
Safco Commercial Shelving,158.134,668
SanDisk Cruzer 32 GB USB Flash Drive,155.964,669
"3M Office Air Cleaner",155.88,670
X-Rack File for Hanging Folders,155.802,671
Cisco SPA525G2 IP Phone - Wireless,155.61,672
"Deflect-o EconoMat Nonstudded, No Bevel Mat",154.95,673
"Decoflex Hanging Personal Folder File, Blue",154.2,674
Eldon Fold 'N Roll Cart System,153.78,675
"Global Deluxe Stacking Chair, Gray",152.94,676
"Acco Flexible ACCOHIDE Square Ring Data Binder, Dark Blue, 11 1/2"" X 14"" 7/8""",152.93799,677
"Belkin SportFit Armband For iPhone 5s/5c, Fuchsia",152.898,678
Kingston Digital DataTraveler 32GB USB 2.0,152.55002,679
"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",151.38199,680
AT&T CL2909,151.188,681
"Tennsco Lockers, Sand",151.056,682
Newell 34,150.784,683
Recycled Easel Ring Binders,150.692,684
Iris Project Case,148.42801,685
Electrix Fluorescent Magnifier Lamps & Weighted Base,148.02,686
Acme Galleria Hot Forged Steel Scissors with Colored Handles,147.862,687
Panasonic Kx-TS550,147.168,688
Xerox 1890,146.82,689
Tops Green Bar Computer Printout Paper,146.82,689
"Seth Thomas 14"" Putty-Colored Wall Clock",146.7,691
"Linden 10"" Round Wall Clock, Black",146.688,692
Sony 32GB Class 10 Micro SDHC R40 Memory Card,146.65,693
"Deflect-o SuperTray Unbreakable Stackable Tray, Letter, Black",145.9,694
Avery 473,144.9,695
SAFCO Optional Arm Kit for Workspace Cribbage Stacking Chair,143.856,696
Eldon Shelf Savers Cubes and Bins,143.788,697
Xerox 1886,143.7,698
Xerox 1911,143.7,698
First Data TMFD35 PIN Pad,142.8,700
"36X48 HARDFLOOR CHAIRMAT",142.664,701
"Metal Folding Chairs, Beige, 4/Carton",142.548,702
Storex Dura Pro Binders,141.96599,703
"Tenex Carpeted, Granite-Look or Clear Contemporary Contour Shape Chair Mats",141.42,704
Wilson Jones Legal Size Ring Binders,140.73601,705
Samsung HM1900 Bluetooth Headset,140.48001,706
Clear Mylar Reinforcing Strips,140.175,707
Anker Astro 15000mAh USB Portable Charger,139.972,708
